cycle,state,senate_class,DEM_poll,REP_poll,DEM_result,REP_result,error,absolute_error
2000,IN,1,13,63,31.85,66.56,15.29,15.29
2000,CA,1,51,34,55.84,36.59,2.25,2.25
2000,WA,1,40,40,48.73,48.64,0.09,0.09
2000,PA,1,36,47,45.51,52.41,4.1,4.1
2000,MD,1,61,27,63.18,36.73,-7.55,7.55
2000,TX,1,23,55,32.35,65.04,-0.69,0.69
2000,MT,1,38,47,47.24,50.55,5.69,5.69
2000,MI,1,39,43,49.47,47.86,5.61,5.61
2000,NJ,1,29,26,50.11,47.1,0.01,0.01
2000,ND,1,51,37,61.37,38.63,8.74,8.74
2000,DE,1,45,43,55.53,43.7,9.83,9.83
1998,KY,3,41,41,49.16,49.75,-0.59,0.59
1998,KY,3,45,37,49.16,49.75,-8.59,8.59
1998,FL,3,59,28,62.47,37.53,-6.06,6.06
1998,NV,3,46,41,47.88,47.78,-4.9,4.9
1998,CT,3,59,26,65.15,32.37,-0.22,0.22
1998,CT,3,54,34,65.15,32.37,12.78,12.78
1998,CA,3,45,45,53.06,43.01,10.05,10.05
1998,GA,3,37,45,45.15,52.37,0.78,0.78
1998,IL,3,39,46,47.44,50.35,4.09,4.09
1998,NY,3,30,48,54.62,44.08,28.54,28.54
1998,KY,3,44,44,49.16,49.75,-0.59,0.59
1998,WI,3,54,30,50.55,48.4,-21.85,21.85
1998,PA,3,25,57,34.79,61.34,5.45,5.45
1998,VT,3,69,20,72.22,22.45,0.77,0.77
1998,NV,3,46,40,47.88,47.78,-5.9,5.9
1998,CA,3,40,40,53.06,43.01,10.05,10.05
1996,SD,2,39,49,51.32,48.68,12.64,12.64
1996,OR,2,45,46,45.9,49.8,-2.9,2.9
1996,MN,2,40,44,50.32,41.29,13.03,13.03
1996,KS,3,43,51,43.33,53.91,-2.58,2.58
1996,MI,2,57,31,58.36,39.87,-7.51,7.51
1996,VA,2,23,50,47.39,52.48,21.91,21.91
1996,ID,2,33,45,39.91,57.02,-5.11,5.11
1996,MA,2,38,46,52.21,44.71,15.5,15.5
1996,RI,2,44,38,63.48,35.05,22.43,22.43
1996,OR,2,39,43,45.9,49.8,0.1,0.1
1996,ME,2,40,48,43.88,49.18,2.7,2.7
1996,NE,2,55,34,41.65,56.14,-35.49,35.49
1996,CO,2,42,43,46.11,51.06,-3.95,3.95
1996,KY,2,34,51,42.85,55.45,4.4,4.4
1996,OK,2,26,58,40.08,56.68,15.4,15.4
1996,DE,2,57,25,60.04,38.13,-10.09,10.09
1996,SC,2,38,52,43.99,53.38,4.61,4.61
1996,AR,2,35,41,47.3,52.7,0.6,0.6
1996,RI,2,49,33,63.48,35.05,12.43,12.43
1996,NJ,2,39,36,52.68,42.57,7.11,7.11
1994,NV,1,53,28,50.93,41,-15.07,15.07
1994,MT,1,40,53,37.63,62.37,-11.74,11.74
1994,TN,2,39,38,38.74,60.64,-22.9,22.9
1994,TN,1,41,47,42.09,56.35,-8.26,8.26
1994,MD,1,58,23,59.1,40.9,-16.8,16.8
1994,NJ,1,39,27,50.29,47.02,-8.73,8.73
1994,NY,1,65,17,55.25,41.51,-34.26,34.26
1994,NE,1,53,34,54.78,45,-9.22,9.22
1994,TX,1,30,49,38.31,60.85,-3.54,3.54
1994,OH,1,33,44,39.23,53.44,-3.21,3.21
1994,NV,1,54,27,50.93,41,-17.07,17.07
1994,NY,1,70,24,55.25,41.51,-32.26,32.26
1994,MI,1,41,39,42.75,51.88,-11.13,11.13
1994,MA,1,53,38,58.07,41.01,2.06,2.06
1994,OK,2,49,38,39.95,55.21,-26.26,26.26
1994,NE,1,48,40,54.78,45,1.78,1.78
1994,DE,1,30,57,42.48,55.81,13.67,13.67
1994,OK,2,40,35,39.95,55.21,-20.26,20.26
1994,CT,1,51,11,67.04,31.01,-3.97,3.97
1992,AZ,3,23,52,31.57,55.82,4.75,4.75
1992,MD,3,60,29,71.01,28.98,11.03,11.03
1992,CT,3,59,19,58.81,38.12,-19.31,19.31
1992,SC,3,43,33,50.07,46.95,-6.88,6.88
1992,IL,3,56,23,53.27,43.06,-22.79,22.79
1992,NC,3,50,36,46.32,50.35,-18.03,18.03
1992,NY,3,36,35,47.78,49.03,-2.25,2.25
1992,UT,3,39,47,39.71,55.38,-7.67,7.67
1992,SD,3,66,23,64.9,32.51,-10.61,10.61
1992,OK,3,37,56,38.19,58.55,-1.36,1.36
1992,CT,3,63,19,58.81,38.12,-23.31,23.31
1992,MO,3,37,45,44.93,51.89,1.04,1.04
1992,AZ,3,29,50,31.57,55.82,-3.25,3.25
1992,OK,3,26,58,38.19,58.55,11.64,11.64
1992,WI,3,28,46,52.57,46.01,24.56,24.56
1992,OH,3,47,38,50.88,42.22,-0.34,0.34
1992,CT,3,63,19,58.81,38.12,-23.31,23.31
1992,AL,3,62,16,64.82,33.09,-14.27,14.27
1992,CO,3,56,24,51.78,42.7,-22.92,22.92
1992,CT,3,63,19,58.81,38.12,-23.31,23.31
1992,CO,3,44,35,51.78,42.7,0.08,0.08
1990,NE,2,53,35,58.9,40.92,-0.02,0.02
1990,NE,2,51,35,58.9,40.92,1.98,1.98
1990,MN,2,32,56,50.44,47.81,26.63,26.63
1990,MA,2,53,34,57.06,42.87,-4.81,4.81
1990,OR,2,27,63,46.19,53.68,28.51,28.51
1990,IL,2,52,33,65.07,34.93,11.14,11.14
1990,RI,2,52,40,61.83,38.17,11.66,11.66
1990,OK,2,76,11,83.18,16.82,1.36,1.36
1990,IN,3,26,60,46.36,53.64,26.72,26.72
1990,RI,2,45,39,61.83,38.17,17.66,17.66
1990,RI,2,48,42,61.83,38.17,17.66,17.66
1990,MN,2,33,52,50.44,47.81,21.63,21.63
1990,IN,3,20,37,46.36,53.64,9.72,9.72
1990,MA,2,51,36,57.06,42.87,-0.81,0.81
1990,NC,2,46,44,47.41,52.56,-7.15,7.15
1990,CO,2,26,54,41.66,55.68,13.98,13.98
1990,TX,2,29,58,37.41,60.24,6.17,6.17
1990,CO,2,28,48,41.66,55.68,5.98,5.98
1990,MI,2,58,29,57.48,41.23,-12.75,12.75
1990,OR,2,27,54,46.19,53.68,19.51,19.51
1990,LA,2,52,15.5,27.75,22.255,-31.005,31.005
1990,MI,2,61,24,57.48,41.23,-20.75,20.75
1990,HI,1,35,43,54.02,44.61,17.41,17.41
